8b4a4918b9eac70478310878450dd6d2d12c3bcd7203f5c3ce59079cd0dfc95e,0,0
f6b5d52f3680c53839a1078e9a33ff6fa439af6cb9002cbbb227f3a3b831ed30,0,0
238a9d0abc415debaf88fd30df6e92db4f82495eb27736bf0b3a008cbe71a166,0,0
fdd7e8582ef8d7a23f269653435582cfe924ca9b2db34af63af5e57d1f3e09c2,1,0
6507caba5835cad645ae80a081b98284032e286d97dabb98bbfeb76c3d51a094,1,4
ef3b6b3060ef897724cea9ac2080b1201d08c9e6a0dad0ecf492c08441a4f604,0,0
dfa8a85e26c07a348a854130c652dcc6d29b203ee230ce0603c83d9f11bbcacc,1,1
3d03a48e83f31ca6bf4385cbcb61602f77adeec83d69a999f94bb09774f3430c,0,0
bf45969c1cfb6f80a0fd9d06783f3b7e721a11716d381fd41d6d93418e489626,4,4
bcdcb4b5e9aaaee2c46d5b0ed16aca629de9faa5e787c672191e0bdf64619a95,1,1
3fe208273288fc4d8db1bf20078d550e321d9bc5b9ab80c93d79d2cb05cbf8c2,0,0
5cebc133ae3b6afee27beb7d3cdb5f3d675c3f12b7204531f453e99acdaa87b1,0,0
f10cb0001c5c538a3c37b7ef695502d8be4984992747ad94b2bf3a55ba0122a7,0,0
529adca3e873d5db03dc3c8c1ab184ed19135fbe0c8fde80429b7b0072ef41ad,0,0
d8df60524deb6df4f9ddd802037a248f9fbdd532151bb00e647b233e845b1617,0,0
1fb90c5f6ba8201b890c670197eb01fdabd186609093c42534426eff060520da,4,4
299bc5eea940440c65fc4aadeeb2336b75db250c5f9d4ef3447dc32b70e89256,0,0
101f1171f1cf0d7edd76e15608bbabf51b1a6e2f5f96d5188264eb8325594818,0,0
d66262b736bbe3b10b433b804af8f20532855394f12400b17c4b80299b455c9f,0,0
3e866d1c73e4c9403ab35f0946ab271199d89b7f1788ab61bd31fe70a9def25a,4,4
08fd9e58621b57895811791b6b5dbe5e180488723d1426a9f9def35259842ce6,0,0
5972cd6336b5997a664f67a5f2b7d757724a82b2879eafbbc9bc9027592bc570,3,3
83c3cedddf87dcff89b6d5440046b6a98ea67dec2a58a31c6cf375aa0f3ea17e,3,3
d41f53f5628af13d09d1b8c9374f78baff3083becf4498fd9cfbacc659334b02,0,0
ec3a37a635c8ccd6c80c725f3808e21352872184fe4e9b1b96b4b6ed379fc85d,0,0
30472b207c5404d1ca5b9c0c686453f43cdf59dafa8a6f691aea7145ee74764c,0,0
ad410f7e25082e139b433814c370750ae74cf43727486cb2e0b35ad88b2c0910,0,0
70480daaf97bfcb10fd793ffea9e90e1fcb84861415d14a3766a238a29cf30f7,0,0
86f5f5e5ea9bdbfb8b139cd9bc22826cea431f347f54035c5bc7a3f315d5f2f7,0,0
21bc328ed8ae81151e7537c27c0d6df6d47ba8909aebd61333e32155d01f3b11,0,4
db28df72ac3a076cc80eae301c4a1bcb1feab27331f33c928a99879f8290bcb3,0,0
464a283bffd7ae8193b21d00e2b52e15885ce0ebd8a0012c62d062b8dc4d3b8a,0,0
a8e6abaa0ddc34b9db6bda17b502be7f802fb880941ce2bd0473fd9569113599,1,1
0479eba8d1da48904a1296abe0cd26f4c4913eac1de5f835ddf66e5664564a46,4,4
d0c163d105fe7d28732c322ff35c183de736c12f307475cbd8551d646f161090,3,3
1d0d00c76353c8a1d2e33af602238244f0e0417193d7f65cfca4f4b576107071,0,0
b3098b9b3e16856481d195c80f6a6b4bd1841d31b0f3587e3516f847de345682,0,0
4bcb2a5d99297b30f8ff00e08cf7330d5e2f69fc602bb317bf8e9f703a137a99,1,1
e84d10c3399e39858ec1d54ef1fd7c3bc9484ba692fa47616c5df0447c19605a,3,3
62cee23ea2f7d3195ab4f177ed1d3ef6464790a780d4ace9edfed61bbbb47d57,4,4
e9820ccf83d85d5042b1769d1c1d73181894f432025cb683b10183c4751db115,2,0
8651f7037d085ccdd3e184efc345c42d62c10ee691876582caeaf7f810ba29fd,2,2
a38e41831d495ceb07dd232506447c62203ab05fe9e15e2b2a6a74aa9b0b0e96,1,0
b38d57eb48fe8d2f69be9754a45cfb5f00ea1e48a7dd4edc77ab718ff5429e23,4,4
98af3fb72e2530a7d0da0aa4cbfcb2df45ed661972f4789f9ec6576de853e84f,4,4
36c89c535f6b12d56ae0078ccbd78a58af47aa4d9865ecd4c9b0c553d76894e8,2,2
263175e8161c374528de87a3f70b9312aed4d16835d75d421523a2ad5c392d33,0,0
81f0f5fcb3cb8a63e8a3713b4107b89d888cb722cb6c7586c7fcdb45f5310174,1,0
852814dff1f5436f435dd07b6e85bed63108e584904fd63f2ac684e678ff54b5,4,4
1fed3c09ff446a579fcdbe7b861138a2ca533467cc171a7a40982b1af7d072ea,3,3
4b12187e239b9089047eea0b718cccab6f89597e03d5bd33dcbc8c7266b0c707,3,3
9abfa57f3954aa6cb2f50165bb7a19b7e92ffec345de6963c402615c585a1373,4,4
be177567834b52f5acc9197888fa97cfc67d7e91e54f7c241124d85837651367,3,3
f1b58fd2bc8695effcabe8df9389eaa8c1f51cf4ec38737e4fbc777874b6e752,4,4
13da3fe28302a8543dd527d9e09723caeed98006c3064c5ed7b059d6d7f36554,1,1
f2ede48413704b3efc4d629d3db1a1331352a0afb0d91683640dc4b4af2921d1,1,1
e21a9d3df315dd8e55f1178611a622bb43c5be81eafed44c7c7ce1035f0f4691,4,4
1d4071ca9ee225ca7c4171fb5f51e1a3ad1b79412538ff6903bc9693485cdab0,3,3
358a60ba99153e244732fbdb8992865053a0c969a9892abdf96568147612a332,4,4
e688090626629f14ce10a5eba1e122ceb6bf4bb60e4a66664e337bb793bbc80e,0,0
c9e25ce021a4f5543716f7ac29b3eadbcecd8a919aac0226eab7ed92757e6c95,4,4
26e8eea90a31a7275f6172270cfbb1ec3aa30380571b0dfeefcc17e9b222cb9d,3,3
dc03756c6d41d9f989dc1252350b65c323d7ebbeb6ee025a113d306fe526a5a6,0,0
ad58ace8fa83d04af57aad608b2aa1b629ce7bcd373934ab84fe608397061ddc,0,0
185fdab34f53a8a49276ef78a9dc7c4ba89a231eb3b843df6ba241a292a82adc,0,0
e38372681d9fd42504d33a7956865bdc6e0fac15dacefb857c3bc279f7d6ad1f,4,4
6271c4909f39e1f29dcc79cde0f526cbde45d906726e73bd3b52d041a34eda38,1,2
800d6760b293cd2e33128cff0e08e1000a53ab91c3ba05e6e1577a9490899b59,4,4
f94eb96f380a47bac95cb453e690ca78ae9ae1d078fbe2a433635a63bb73785b,0,0
54364c5a2c8d64f1dbf9c52b73d233942dcc6157e7d23e4e3ff39986f0de2f34,4,4
3e528f788396f2b591d684ce8b4283bfdac8da59ef97de1f3779c87f7b6f6118,3,3
ac2e899a0819ece7e9dcd4da05a1c24de5c8744e4829301661a358b11558baab,3,3
8bf5a9e8d5bc1f44133c3f118fe8ca1701d9665a72b3893f509367905feb0a00,0,0
1f7cc3f242a2e79ccf055b144551ef44b6ad9449222d950e9d9647fe27ee22fe,2,2
c51e54fd72c61d06b6952990db2025e8221fc4b0d26a3800b4101c7936803b3d,4,0
92479c7503393fc4b8dd7c5cd1d3479a182abca3cda21943279c68a8eef9c64b,0,0
d9172e27f6857663b1f2f39e0897d269c05ddbb67bb1a779d9ff866add4ae3b8,4,4
c4054c514f0c58bcff456114768723b257013c49eba9ca61e395484e81e01d19,0,0
a48483ba46e070c34b11c3b34e22b44d1bf783ae3e07c43d48eb6fb276690eab,0,0
734f4f280b00829a07b5736fb29c837a36deff4d8d5bd1145e31d9e17a0aba69,4,4
ca5094b2dbd7a0cc4531034955d4563c0504e1b4ea262ce6b6ff023fbfc06f1c,0,0
23b61d5cf710aa3b507eab972672572c6a3febb8f70fe81d35541b24cf6462f6,4,4
0b0b5601ee848652ba7825defac7e787b181043303441fdde2e41faa97a84066,4,4
360afa487a76edcf1aad4d6d7068740e3f8c6c1a8f04bf2cf5351db7de344570,4,4
c1622354d90ae2c7d84a7750dad4c5ff4929f0798ee1d4305721c321520545c2,3,3
4123011354d8259e919fbdf605be1973a79100074959dca9d0cd1955667b8e93,0,0
c23039cf2f859e659e59ec362277321fbcdac680e6d9bc93fc03c8971333c25e,0,0
41e8cd9e0f2aede1ea6908896ac74b2893166a69a791c6b8ca9de0803bcd9dec,4,4
78f852dcf4fbad6fc5ff53c03b4de2964a6a7dea4e476ac6b1d1cfd31251a6d8,4,4
e7df1fc526f088201bab650ba27e18ad98fa80ea1408901a3e0500ae8aa2f360,3,3
1daa04c34d2f252f199403f2f719f355b020921bd3280e2d7676e59f6e7b802e,0,0
b3a5c562e3531fb8be476af4947eaa793a77cc61715284bfb9c380b7048da44a,0,0
6227462f6b63a020b8b63a2cef17423badd7fd38dfa300d49028b3292c4efa65,2,2
