fn_list,y_true,y_pred,0,1,2,3,4
2146da9bc0e27d7eb10983b7dd89f250fa0015ce284dde8f0bb6a79626d34a2a,1,1,0.037569486,0.9204896,0.039683755,5.041379e-11,0.0022571436
aad449dcfd2915cdae23b15062e34a78b21d929c584c18835c0f5dfaf9089a4a,0,0,0.85068834,0.018888403,0.12813903,5.933676e-09,0.002284218
57d5cfdb3feabe56c9a81aaad0c3501aa147e5a9c2d274b14f80c6a3f3cc3d50,4,4,0.040097736,0.18751384,0.04790871,0.06927855,0.65520114
9c74fd201f977dfad66c856a4967e1b65c2622a208ab69c5467a7498f1b5e22d,0,0,0.94235337,0.009600464,0.047882143,4.8511697e-09,0.00016400783
2c5dd8a64437cb2dd4b6747139c61d2d7f53ab3ddedbf22df3cb01bae170715b,0,0,0.5937518,0.20902538,0.19657162,4.7809163e-11,0.0006511585
58c39df99155017592abf60ec5a80a339f233bf1eb5dcf2ecf4a5b336cc56e58,0,0,0.84352726,0.08636956,0.06942141,1.4018318e-10,0.0006817057
3ee093ba4872dc47d28b2437cc5fa404f69209339cc75e0d172b7fd38d324410,3,3,2.2710796e-05,3.3313327e-06,9.4764146e-05,0.99967647,0.00020270309
af5182946b0a6bc0b457a048c133d5b23fa4ab2411f7833f0c5513a5994fc5f0,0,0,0.5951527,0.021383034,0.38306955,7.76092e-09,0.0003947838
1b449121300b0188ff9f6a8c399fb818d0cf53fd36cf012e6908a2665a27f016,0,0,0.9040771,0.079331115,0.004333447,8.416848e-06,0.012249836
a80c2f39bf8f0c0c6745c4e0fa3c00aadbd6571229f92c3972b74cbd3706f3fd,0,0,0.8745949,0.0042212415,0.11972771,9.482962e-08,0.0014559644
bc1c02ee6e4d533847e586205284c7cc4d69909b2bd9c6781c92c766384405f2,0,0,0.88769317,0.009488197,0.10260142,1.7891192e-09,0.00021726993
40d45fb455cf2db58dda6a57d437e626d5d7d86d4598d4afccab0ac7ff6d6b3e,0,0,0.8129475,0.00993359,0.17547731,1.6239955e-08,0.0016415545
4b49f929b50caf7ada60f5a1ded821695c75a4b703645af58ea06afb028a0058,0,0,0.9896158,0.0015578731,0.00843182,4.0906972e-10,0.00039447544
248e49b097f171116fca8e6c76691e19f8ba2d7e9dffa3ccf4932e48f24f2403,4,4,2.1557253e-06,0.058107253,9.59194e-06,1.1823856e-07,0.9418809
35c08566dc38ad65e906b3683ace98e5beef855aeedc611a0317a72eee193539,1,1,0.020435888,0.9159543,0.048373662,7.162825e-09,0.015236073
7e0dafedd01d09e66524f2345d652b29d3f634361c0a69e8d466dcbdfd0e3001,1,1,0.0021668854,0.9949136,0.0028069809,1.3649557e-11,0.00011259148
60bdecb996414b57c9b5b059e1078a734bd56a6962c5c6b4d99edbe7740583af,4,4,0.0625201,0.26022494,0.06954466,0.074501954,0.5332084
626eb96a340c865ea8ed721c94fac4504db147b0992e0190438b7cc144c05614,0,0,0.99744534,0.0014151336,0.0011346334,3.453904e-12,5.0118806e-06
6322e8bbb5a7cc542a7da0fb33a60fc7443bcbd8601b828c9c7f138c71cce090,1,1,0.022091124,0.8726852,0.024685474,9.468968e-09,0.0805382
78e07f4cbbbf119e5dac565e764a4fc7cf2d1938e5948cea03ae3b597d63c34f,0,0,0.97952443,0.01684587,0.0035599214,4.133347e-11,6.982509e-05
aceca16c33ae8a73b1fd7699a8317d70d164df9744cb7e494834b9c1e457a768,0,0,0.9997981,6.1904815e-05,0.00013907175,6.8283647e-12,9.08033e-07
5d5c46a419861afe177d2c28e472a336d74b3554ef4724b7660628737fb6ada6,4,4,0.040097736,0.18751384,0.04790871,0.06927855,0.65520114
bd9146a2dfb87cbb8b301917a21dbaa8a7de344f7dffd3899b74fe86eaf43350,0,0,0.681896,0.15141608,0.16596459,1.036566e-10,0.0007232994
b4f755c91c2790f4ab9bac4ee60725132323e13a2688f3d8939ae9ed4793d014,1,1,0.27912438,0.55664724,0.16357425,7.277564e-11,0.0006540802
b01780388d276f49b4b55e42aea3dedbda5b62fc7bce21f733d3efdd8ed2cb6d,0,0,0.8519646,0.019180514,0.1260728,6.1748033e-09,0.0027821409
e917166adf6e1135444f327d8fff6ec6c6a8606d65dda4e24c2f416d23b69d45,1,1,0.17895345,0.5761473,0.24349461,2.8388694e-10,0.001404635
d208de537f267c2f85ce4da78bd41692fb97371f1782d36c50072c190dd579e2,2,0,0.7900688,0.0661184,0.14370765,1.2002875e-10,0.00010520851
d04a23eca16801dddaf33e0472c5bde5789e83b316737216eb8736e81d957452,4,4,0.0625201,0.26022494,0.06954466,0.074501954,0.5332084
7eecb8af098ead93e9bf2d5a4e86ff3f172e94566d296f061971410036a22a0f,0,0,0.74666196,0.17083797,0.07859845,1.6725068e-09,0.003901604
239d71eadc647bad458c0115e55820b648e082db014937895f835601beb7e3b8,0,0,0.99892694,0.0006993163,0.00036546367,3.0364586e-10,8.233942e-06
